17,125,81,2021-10-31 17:24:47.898422,2021-11-02 12:24:36.898422,171,193
13,134,166,2023-02-19 19:08:43.898422,2023-02-28 17:44:22.898422,73,141
13,159,139,2022-08-05 18:51:08.899424,2022-12-05 20:18:51.899424,34,70
13,16,114,2023-03-03 07:18:23.897426,2023-03-06 14:20:57.897426,120,183
23,22,111,2022-06-08 15:35:12.897426,2022-09-11 23:02:29.897426,30,40
13,23,202,2022-08-19 01:08:01.897426,2022-08-30 12:44:05.897426,160,172
21,34,51,2022-05-28 15:20:38.897426,2022-06-04 21:42:00.897426,152,159
7,44,46,2022-06-30 20:55:30.897426,2022-07-03 18:29:19.897426,86,99
2,114,49,2023-03-14 13:24:19.898422,2023-03-16 19:29:48.898422,126,161
23,197,172,2022-11-01 20:51:59.899424,2022-11-10 19:10:48.899424,50,155
14,199,111,2022-10-19 13:13:21.899424,2023-02-12 18:12:02.899424,43,172
7,120,193,2022-12-20 19:16:31.898422,2023-01-09 05:20:56.898422,60,101
8,97,180,2022-10-24 09:52:15.898422,2022-11-08 23:08:08.898422,42,106
11,54,132,2022-12-23 12:51:21.897426,2023-02-16 12:14:32.897426,87,91
17,83,174,2023-03-11 17:11:13.898422,2023-03-15 05:54:12.898422,83,195
7,61,45,2021-05-01 22:00:12.897426,2022-03-31 02:15:45.897426,138,189
13,151,105,2022-10-14 02:33:16.899424,2023-01-28 07:35:37.899424,101,158
12,148,157,2021-12-17 15:59:58.899424,2021-12-30 11:54:48.899424,135,154
11,67,126,2022-10-26 10:50:53.897426,2023-02-10 18:28:55.897426,165,169
8,179,109,2022-05-23 17:12:21.899424,2022-05-23 19:49:00.899424,67,122
16,129,76,2021-06-15 20:33:20.898422,2021-08-24 01:09:06.898422,203,224
3,197,125,2022-11-06 22:59:22.899424,2022-11-22 22:45:41.899424,101,167
3,42,209,2021-07-29 01:33:51.897426,2021-09-12 17:32:07.897426,95,132
1,177,191,2021-11-26 23:13:04.899424,2022-06-07 09:47:22.899424,143,196
10,159,53,2022-11-12 02:57:50.899424,2023-01-01 09:31:33.899424,142,167
12,55,199,2021-06-04 10:14:21.897426,2021-12-03 19:19:19.897426,53,78
5,57,89,2021-11-04 04:55:40.897426,2021-11-09 04:30:26.897426,142,156
23,165,18,2022-11-10 02:12:31.899424,2023-01-14 23:37:10.899424,108,165
15,152,1,2022-08-02 22:06:27.899424,2022-08-04 07:57:43.899424,164,182
12,41,189,2022-10-26 12:24:38.897426,2022-12-04 07:25:59.897426,10,128
2,27,94,2022-12-10 02:41:08.897426,2023-01-09 23:24:00.897426,125,160
16,35,33,2022-06-23 23:30:45.897426,2022-10-06 06:14:10.897426,55,105
3,176,151,2022-04-12 13:39:17.899424,2022-08-07 01:12:29.899424,116,211
18,97,54,2022-10-14 20:30:38.898422,2022-11-09 15:56:33.898422,75,149
22,70,204,2022-02-04 17:15:32.898422,2022-02-15 09:50:39.898422,117,123
20,30,211,2021-10-02 05:30:59.897426,2021-10-03 00:02:47.897426,118,126
15,70,211,2022-02-04 20:10:57.898422,2022-02-08 03:14:19.898422,118,145
5,185,157,2022-09-19 21:47:24.899424,2022-11-08 23:24:28.899424,138,224
1,165,106,2022-11-30 05:27:28.899424,2023-02-05 18:28:47.899424,159,170
18,183,32,2022-08-31 18:26:25.899424,2022-09-16 12:38:47.899424,173,175
7,143,157,2022-06-13 12:40:39.898422,2022-06-28 12:30:11.898422,14,119
8,94,152,2021-06-03 00:45:37.898422,2021-06-03 11:06:14.898422,53,76
22,42,208,2021-10-31 23:49:19.897426,2021-11-07 12:24:51.897426,216,224
6,133,186,2022-07-17 04:38:45.898422,2022-11-25 02:18:03.898422,167,183
5,28,67,2022-01-17 15:51:44.897426,2022-04-14 07:04:02.897426,111,189
2,50,33,2021-11-21 16:34:48.897426,2022-01-25 06:08:06.897426,144,171
20,82,28,2022-03-01 13:18:21.898422,2022-09-26 03:40:28.898422,187,187
5,17,20,2021-10-19 15:02:40.897426,2022-07-01 06:05:21.897426,159,159
18,26,137,2022-08-15 20:24:32.897426,2022-08-22 22:42:21.897426,61,151
10,194,173,2023-03-07 23:07:30.899424,2023-03-09 00:50:14.899424,174,174
4,198,42,2022-06-28 09:22:16.899424,2022-09-14 22:00:15.899424,187,189
14,182,137,2023-02-05 17:18:34.899424,2023-03-01 10:56:39.899424,55,115
6,4,88,2021-09-29 10:50:39.897426,2021-10-18 01:46:53.897426,22,33
4,117,99,2022-01-23 12:20:50.898422,2022-07-08 03:39:56.898422,54,68
19,161,28,2022-12-15 00:47:03.899424,2022-12-15 20:01:23.899424,183,193
13,151,28,2022-10-03 09:02:01.899424,2022-12-03 08:32:33.899424,152,160
10,69,130,2021-10-04 23:16:28.898422,2022-05-01 23:36:56.898422,108,161
5,150,99,2022-09-13 03:54:38.899424,2022-12-14 23:47:16.899424,99,101
15,67,148,2022-09-26 09:16:01.897426,2023-02-06 16:38:35.897426,116,247
0,186,113,2023-03-15 19:44:54.899424,2023-03-17 01:37:38.899424,165,186
4,7,209,2021-09-08 15:34:44.897426,2021-09-11 12:32:50.897426,129,146
8,86,199,2021-09-16 21:08:52.898422,2022-12-27 21:52:24.898422,151,155
20,51,91,2022-02-27 01:58:56.897426,2022-04-27 02:06:33.897426,195,195
2,24,90,2022-05-07 23:14:11.897426,2022-05-14 11:58:09.897426,115,193
16,179,206,2021-08-29 00:23:37.899424,2021-12-18 05:37:40.899424,53,79
10,175,89,2023-01-02 07:35:40.899424,2023-02-05 06:08:08.899424,194,195
16,181,9,2022-02-19 15:12:49.899424,2022-03-02 19:54:15.899424,53,80
0,39,14,2021-06-22 11:45:28.897426,2021-07-11 07:50:17.897426,74,219
1,15,137,2021-11-22 03:07:40.897426,2022-01-16 15:12:39.897426,161,180
5,183,65,2022-06-28 03:46:08.899424,2022-09-16 18:53:02.899424,69,112
0,59,132,2023-01-09 06:19:41.897426,2023-01-30 01:12:29.897426,104,114
22,93,170,2022-11-01 23:02:03.898422,2022-12-31 22:26:02.898422,113,154
10,200,117,2023-03-12 22:19:44.899424,2023-03-13 12:38:37.899424,142,187
14,19,132,2022-01-31 19:09:14.897426,2022-04-28 04:45:53.897426,165,205
0,141,175,2023-02-10 05:36:46.898422,2023-02-16 16:29:51.898422,84,114
12,100,126,2021-06-20 15:39:48.898422,2021-07-17 21:32:20.898422,147,152
7,88,107,2021-10-10 18:32:35.898422,2021-11-05 14:05:25.898422,158,164
5,44,83,2022-07-04 18:48:00.897426,2022-07-05 09:06:41.897426,170,195
19,93,193,2022-12-05 04:56:01.898422,2022-12-10 18:33:26.898422,153,154
0,23,101,2022-07-25 16:56:05.897426,2022-11-03 08:49:10.897426,1,73
20,57,195,2021-11-05 04:17:52.897426,2021-11-08 02:32:49.897426,87,90
13,143,123,2022-04-28 01:29:54.898422,2022-04-29 09:47:52.898422,49,183
2,177,98,2022-01-28 10:47:06.899424,2022-03-14 12:43:08.899424,149,155
10,152,66,2022-07-31 18:26:28.899424,2022-08-15 02:09:53.899424,60,120
8,59,186,2023-01-29 23:05:00.897426,2023-02-02 12:20:05.897426,100,138
14,146,158,2023-03-09 11:53:40.899424,2023-03-09 22:10:49.899424,94,167
6,85,101,2022-08-27 02:45:41.898422,2022-11-23 21:48:49.898422,90,118
2,19,160,2022-02-21 22:55:02.897426,2022-04-29 12:51:43.897426,129,190
2,155,66,2022-03-27 07:29:20.899424,2022-04-06 14:03:18.899424,131,152
5,71,187,2022-10-24 00:35:50.898422,2022-11-02 21:54:28.898422,22,153
2,118,200,2022-09-28 00:33:36.898422,2022-10-14 09:32:59.898422,80,137
11,13,110,2022-09-03 07:25:49.897426,2022-10-06 20:24:36.897426,176,185
1,51,129,2022-02-13 08:18:57.897426,2022-03-05 18:17:08.897426,87,142
7,143,15,2022-07-13 14:36:05.898422,2022-09-22 20:37:14.898422,96,223
8,136,40,2022-12-28 16:41:41.898422,2023-01-03 11:31:13.898422,25,156
19,110,10,2022-10-31 03:35:39.898422,2023-02-03 08:15:00.898422,173,180
20,43,134,2023-02-13 02:22:19.897426,2023-02-17 05:00:51.897426,160,171
0,39,140,2021-05-22 02:32:58.897426,2021-12-03 02:41:34.897426,283,283
20,164,107,2022-05-24 09:01:55.899424,2022-05-24 22:08:25.899424,168,177
11,190,155,2022-12-17 16:11:15.899424,2022-12-19 16:47:46.899424,216,228
13,71,199,2022-10-22 06:51:30.898422,2022-11-09 18:03:20.898422,112,114
4,65,10,2021-09-10 11:46:45.897426,2021-10-07 15:41:15.897426,171,198
12,171,40,2022-06-06 01:04:36.899424,2022-06-19 00:30:57.899424,114,200
15,151,182,2022-09-22 12:20:39.899424,2023-02-16 10:44:53.899424,134,140
4,144,50,2022-04-23 06:11:47.899424,2022-08-20 08:48:12.899424,147,196
10,145,56,2022-03-31 05:51:05.899424,2022-06-09 05:48:04.899424,1,40
14,7,197,2021-09-09 02:37:51.897426,2021-09-09 15:41:04.897426,167,169
16,70,166,2022-01-31 18:48:27.898422,2022-02-08 08:05:36.898422,41,79
13,116,66,2021-11-24 17:47:51.898422,2021-12-03 05:29:05.898422,152,176
22,56,87,2021-12-23 12:55:10.897426,2022-07-19 14:06:16.897426,112,136
19,190,107,2022-08-01 08:29:21.899424,2022-12-11 23:14:08.899424,34,160
10,157,194,2022-09-03 18:08:17.899424,2022-10-11 23:27:28.899424,3,58
10,90,88,2022-11-12 22:54:42.898422,2022-11-22 11:45:54.898422,130,156
4,145,177,2022-03-31 07:06:22.899424,2022-06-13 13:29:16.899424,130,174
14,63,193,2022-08-10 09:03:44.897426,2022-09-07 04:48:27.897426,44,173
15,185,89,2022-11-04 20:51:59.899424,2022-11-06 17:25:44.899424,117,140
11,130,126,2022-03-25 09:41:08.898422,2023-01-16 21:07:56.898422,14,32
5,192,89,2022-06-18 05:24:36.899424,2022-08-17 19:10:20.899424,65,181
2,50,14,2021-06-24 04:17:58.897426,2021-06-28 21:14:15.897426,131,208
2,77,149,2022-12-18 09:18:11.898422,2023-01-13 20:04:53.898422,203,217
1,185,111,2022-09-09 00:34:17.899424,2022-10-30 20:57:28.899424,166,170
2,131,64,2022-02-24 04:04:12.898422,2022-07-30 14:40:30.898422,79,168
17,109,131,2021-12-27 12:32:59.898422,2022-04-17 13:07:03.898422,12,125
22,32,192,2022-08-31 10:48:32.897426,2022-09-16 23:02:04.897426,34,106
13,87,36,2022-04-25 23:38:46.898422,2022-05-14 20:13:14.898422,112,137
20,53,10,2021-11-10 03:20:04.897426,2021-11-11 06:12:09.897426,88,133
17,84,116,2022-12-19 23:26:20.898422,2023-02-25 01:41:21.898422,68,85
23,146,122,2023-03-10 02:30:15.899424,2023-03-10 14:07:59.899424,15,147
8,110,184,2022-10-11 06:04:08.898422,2022-10-16 01:23:25.898422,6,146
12,35,125,2022-06-17 17:44:44.897426,2022-08-06 05:13:10.897426,90,95
17,16,199,2023-03-02 15:26:01.897426,2023-03-04 00:25:55.897426,122,147
11,139,45,2022-12-18 22:10:14.898422,2022-12-29 05:40:09.898422,122,142
8,87,2,2022-04-29 02:22:16.898422,2022-04-30 21:19:59.898422,75,191
14,107,83,2022-04-02 06:57:36.898422,2022-10-14 02:24:57.898422,83,187
